Country,2010,2010_lower, 2010_upper, 2011,2011_lower, 2011_upper, 2012,2012_lower, 2012_upper, 2013,2013_lower, 2013_upper, 2014,2014_lower, 2014_upper, 2015,2015_lower, 2015_upper, 2016,2016_lower, 2016_upper, 2017,2017_lower, 2017_upper, 2018,2018_lower, 2018_upper, 2019,2019_lower, 2019_upper, 2019
Afghanistan,<1000 ,<500 , 1800,<1000 ,<500 , 2000,<1000 ,<500 , 2300,<1000 ,<500 , 2700,1000 ,<500 , 3200,1100 ,<500 , 3700,1200 ,<500 , 4200,1300 ,<500 , 4800,1400 ,<500 , 5100,1500 ,<500 , 5500,116
Albania,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<100 ,<100 , <500,<100 ,<100 , <500,<100 ,<100 , <500,-23
Algeria,1200 ,<1000 , 1700,1300 ,<1000 , 1900,1400 ,<1000 , 2100,1500 ,<1000 , 2300,1700 ,<1000 , 2600,1800 ,<1000 , 2800,1900 ,<1000 , 3000,1900 ,<1000 , 3300,2000 ,<500 , 3600,2100 ,<500 , 4100,83
Angola,26 000 ,21 000 , 31 000,27 000 ,22 000 , 32 000,27 000 ,22 000 , 32 000,27 000 ,21 000 , 32 000,26 000 ,20 000 , 32 000,26 000 ,20 000 , 32 000,26 000 ,20 000 , 33 000,27 000 ,20 000 , 34 000,27 000 ,19 000 , 35 000,26 000 ,18 000 , 34 000,-2
Argentina,5700 ,4600 , 7500,6000 ,4700 , 7900,6100 ,4800 , 7900,6000 ,4700 , 7900,5900 ,4600 , 7900,6100 ,4700 , 8300,5900 ,4400 , 8200,6100 ,4400 , 8200,5700 ,4100 , 8100,5900 ,4300 , 8500,3
Armenia,<500 ,<200 , <500,<500 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<200 , <500,<200 ,<100 , <500,-30
Australia,1000 ,<1000 , 1400,1000 ,<1000 , 1400,1000 ,<1000 , 1500,1000 ,<1000 , 1500,1000 ,<1000 , 1500,1000 ,<1000 , 1500,<1000 ,<1000 , 1500,<1000 ,<1000 , 1500,<1000 ,<500 , 1500,<1000 ,<500 , 1400,-18
Austria,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Azerbaijan,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<500 , 1000,<1000 ,<500 , 1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<1000 ,<500 , <1000,-25
Bahamas,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Bahrain,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Bangladesh,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Barbados,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,-36
Belarus,1900 ,1500 , 2300,2000 ,1500 , 2500,2100 ,1600 , 2700,2200 ,1700 , 2800,2300 ,1700 , 3100,2300 ,1700 , 3200,2200 ,1600 , 3200,2100 ,1500 , 3100,2000 ,1300 , 3100,1900 ,1200 , 3100,4
Belgium,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Belize,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Benin,4700 ,2300 , 9500,4600 ,2300 , 9300,4500 ,2200 , 9000,4500 ,2200 , 9000,4300 ,2100 , 8500,4000 ,1900 , 8000,3800 ,1800 , 7500,3700 ,1800 , 7300,3600 ,1800 , 7200,3500 ,1700 , 6900,-27
Bhutan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Bolivia (Plurinational State of),1100 ,<1000 , 1400,1100 ,<1000 , 1400,1100 ,<1000 , 1400,1100 ,<1000 , 1400,1100 ,<1000 , 1400,1100 ,<1000 , 1400,1000 ,<1000 , 1300,<1000 ,<1000 , 1300,<1000 ,<1000 , 1300,<1000 ,<1000 , 1300,-11
Bosnia and Herzegovina,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Botswana,14 000 ,14 000 , 15 000,14 000 ,13 000 , 15 000,13 000 ,12 000 , 14 000,12 000 ,11 000 , 13 000,12 000 ,11 000 , 13 000,12 000 ,10 000 , 13 000,11 000 ,9700 , 12 000,10 000 ,9000 , 12 000,9900 ,8600 , 12 000,9500 ,8000 , 11 000,-34
Brazil,41 000 ,19 000 , 60 000,44 000 ,20 000 , 64 000,44 000 ,20 000 , 64 000,47 000 ,22 000 , 69 000,48 000 ,23 000 , 71 000,50 000 ,24 000 , 74 000,47 000 ,22 000 , 69 000,47 000 ,22 000 , 70 000,48 000 ,23 000 , 70 000,48 000 ,23 000 , 71 000,19
Brunei Darussalam,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Bulgaria,<500 ,<200 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,40
Burkina Faso,5300 ,4000 , 6800,5100 ,3900 , 6500,4500 ,3200 , 5900,4200 ,3000 , 5700,3800 ,2600 , 5200,3300 ,2300 , 4800,3100 ,2100 , 4400,2800 ,2000 , 4100,2900 ,1900 , 4400,2700 ,1800 , 4200,-49
Burundi,4200 ,3200 , 5300,3900 ,3000 , 5100,3700 ,2700 , 4800,3400 ,2500 , 4500,3200 ,2300 , 4300,2800 ,1900 , 4000,2500 ,1600 , 3600,2200 ,1500 , 3300,2000 ,1300 , 3100,1900 ,1200 , 2900,-55
Cabo Verde,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,<200 ,<100 , <200,-17
Cambodia,2000 ,1800 , 2300,1800 ,1600 , 2000,1600 ,1400 , 1800,1500 ,1300 , 1700,1300 ,1200 , 1500,1200 ,1100 , 1400,1200 ,1100 , 1300,1000 ,<1000 , 1200,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,-62
Cameroon,33 000 ,30 000 , 37 000,32 000 ,29 000 , 35 000,29 000 ,27 000 , 32 000,27 000 ,24 000 , 30 000,25 000 ,23 000 , 28 000,23 000 ,20 000 , 26 000,22 000 ,19 000 , 25 000,20 000 ,17 000 , 23 000,18 000 ,14 000 , 22 000,17 000 ,14 000 , 21 000,-48
Canada,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Central African Republic,9000 ,7200 , 11 000,8500 ,6500 , 11 000,8100 ,6100 , 11 000,7800 ,5800 , 10 000,7100 ,5000 , 9700,6400 ,4300 , 9200,5800 ,3800 , 8900,5600 ,3600 , 8600,5300 ,3200 , 8400,4900 ,2900 , 8200,-45
Chad,7400 ,5500 , 9200,7200 ,5400 , 8900,7000 ,5200 , 8800,6700 ,4900 , 8400,6100 ,4300 , 7900,6000 ,4200 , 8000,5700 ,3800 , 7600,5700 ,3800 , 7700,5600 ,3600 , 7800,5200 ,3200 , 7700,-31
Chile,3300 ,2700 , 3900,3700 ,3100 , 4400,4100 ,3400 , 4900,4400 ,3600 , 5300,4700 ,3900 , 5600,4900 ,4000 , 5800,5000 ,4100 , 6000,5100 ,4100 , 6200,5100 ,4000 , 6200,5100 ,3900 , 6300,57
China,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Colombia,12 000 ,8700 , 15 000,12 000 ,8800 , 15 000,12 000 ,8800 , 16 000,12 000 ,8800 , 16 000,12 000 ,8600 , 16 000,12 000 ,8400 , 17 000,12 000 ,8200 , 17 000,12 000 ,8100 , 17 000,12 000 ,8200 , 18 000,12 000 ,8400 , 20 000,8
Comoros,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,-33
Congo,6400 ,5000 , 7900,6400 ,4800 , 8100,6600 ,4800 , 8500,6800 ,4800 , 9100,7000 ,4800 , 9700,7200 ,4800 , 11 000,7400 ,4700 , 12 000,7600 ,4600 , 13 000,7700 ,4500 , 14 000,8000 ,4400 , 16 000,24
Costa Rica,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , 1000,<1000 ,<1000 , 1000,<1000 ,<1000 , 1100,<1000 ,<1000 , 1100,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,<1000 ,<1000 , 1200,30
Croatia,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <100,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,10
Cuba,2300 ,1300 , 3500,2300 ,1300 , 3700,2400 ,1400 , 3700,2400 ,1400 , 3700,2300 ,1300 , 3700,2200 ,1300 , 3500,2100 ,1200 , 3400,1900 ,1100 , 3100,1800 ,1000 , 2800,1700 ,<1000 , 2700,-27
Cyprus,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Czechia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
C̫te d'Ivoire,27 000 ,22 000 , 33 000,25 000 ,20 000 , 31 000,23 000 ,18 000 , 28 000,21 000 ,16 000 , 26 000,20 000 ,16 000 , 24 000,19 000 ,14 000 , 23 000,17 000 ,13 000 , 22 000,16 000 ,12 000 , 21 000,14 000 ,10 000 , 20 000,12 000 ,8500 , 17 000,-54
Democratic People's Republic of Korea,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Democratic Republic of the Congo,37 000 ,29 000 , 45 000,36 000 ,28 000 , 44 000,35 000 ,27 000 , 42 000,32 000 ,25 000 , 40 000,31 000 ,23 000 , 40 000,29 000 ,21 000 , 38 000,28 000 ,20 000 , 37 000,27 000 ,18 000 , 37 000,25 000 ,17 000 , 36 000,23 000 ,15 000 , 34 000,-39
Denmark,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Djibouti,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,<500 ,<200 , <500,<500 ,<200 , <500,<500 ,<200 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,-63
Dominican Republic,3300 ,2500 , 4300,3100 ,2400 , 4000,3000 ,2300 , 4000,3000 ,2200 , 4000,2900 ,2200 , 3900,2900 ,2100 , 3900,2900 ,2000 , 3800,2900 ,1900 , 3800,2800 ,1800 , 3800,2800 ,1700 , 3800,-14
Ecuador,2700 ,1700 , 5200,2700 ,1700 , 5000,2600 ,1700 , 4900,2700 ,1700 , 5000,2700 ,1700 , 5000,2700 ,1700 , 5000,2600 ,1700 , 5000,2600 ,1600 , 5000,2500 ,1500 , 4900,2400 ,1400 , 4800,-11
Egypt,<1000 ,<1000 , 1400,1200 ,<1000 , 1600,1400 ,1000 , 2000,1700 ,1200 , 2300,2100 ,1400 , 2800,2500 ,1800 , 3300,3000 ,2100 , 4000,3600 ,2500 , 4800,4200 ,3000 , 5800,5000 ,3500 , 7000,421
El Salvador,1700 ,1500 , 2100,1600 ,1300 , 2000,1500 ,1200 , 1800,1400 ,1100 , 1700,1200 ,1000 , 1600,1100 ,<1000 , 1500,1100 ,<1000 , 1400,<1000 ,<1000 , 1400,<1000 ,<1000 , 1400,<1000 ,<1000 , 1300,-50
Equatorial Guinea,3800 ,3000 , 4700,4100 ,3200 , 5400,4400 ,3300 , 5900,4400 ,3000 , 6100,4300 ,2800 , 6300,4600 ,3000 , 6800,4800 ,3000 , 7500,5000 ,2900 , 7900,5000 ,2800 , 8300,5200 ,2900 , 9100,37
Eritrea,<1000 ,<1000 , 1200,<1000 ,<500 , 1100,<1000 ,<500 , <1000,<1000 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<200 , <1000,<500 ,<200 , <1000,-54
Estonia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Eswatini,13 000 ,12 000 , 14 000,13 000 ,12 000 , 14 000,13 000 ,12 000 , 14 000,12 000 ,11 000 , 13 000,12 000 ,11 000 , 13 000,10 000 ,8900 , 11 000,8500 ,7300 , 9500,7000 ,5900 , 8100,5300 ,4200 , 6400,4500 ,3500 , 5600,-66
Ethiopia,28 000 ,15 000 , 48 000,25 000 ,14 000 , 44 000,23 000 ,12 000 , 40 000,20 000 ,11 000 , 35 000,19 000 ,10 000 , 34 000,18 000 ,9700 , 31 000,17 000 ,9400 , 31 000,17 000 ,9000 , 29 000,15 000 ,8200 , 26 000,15 000 ,8100 , 26 000,-46
Fiji,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <200,<100 ,<100 , <500,<100 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,<200 ,<100 , <500,97
Finland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
France,5500 ,4500 , 6600,5800 ,4800 , 7000,5800 ,4700 , 7000,6000 ,4900 , 7100,6600 ,5400 , 7900,6500 ,5300 , 7700,6400 ,5200 , 7700,... ,... , ...,... ,... , ...,... ,... , ...,...
Gabon,2600 ,1800 , 3400,2600 ,1800 , 3400,2500 ,1700 , 3400,2400 ,1500 , 3400,2200 ,1400 , 3300,2100 ,1200 , 3200,1900 ,1000 , 3000,1800 ,<1000 , 2900,1600 ,<1000 , 2700,1500 ,<1000 , 2700,-42
Gambia,2000 ,1500 , 2700,2000 ,1500 , 2700,2000 ,1500 , 2700,2100 ,1500 , 2800,2200 ,1600 , 3000,2200 ,1600 , 3000,2300 ,1600 , 3200,2300 ,1600 , 3300,2300 ,1500 , 3500,2400 ,1600 , 3600,19
Georgia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Germany,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Ghana,23 000 ,16 000 , 31 000,23 000 ,15 000 , 31 000,22 000 ,15 000 , 31 000,22 000 ,14 000 , 32 000,22 000 ,13 000 , 32 000,21 000 ,13 000 , 32 000,20 000 ,12 000 , 33 000,20 000 ,11 000 , 34 000,20 000 ,10 000 , 36 000,20 000 ,9900 , 37 000,-13
Greece,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Guatemala,1900 ,1300 , 2900,1800 ,1200 , 2600,1700 ,1100 , 2500,1500 ,<1000 , 2300,1400 ,<1000 , 2000,1300 ,<1000 , 1900,1300 ,<1000 , 1900,1300 ,<1000 , 1800,1200 ,<1000 , 1800,1100 ,<1000 , 1700,-41
Guinea,7200 ,5900 , 8900,7000 ,5500 , 8600,6700 ,5300 , 8400,5700 ,4300 , 7500,5800 ,4400 , 7600,6200 ,4800 , 8000,5900 ,4500 , 7800,5900 ,4400 , 7900,5400 ,3900 , 7400,4800 ,3500 , 6700,-33
Guinea-Bissau,3000 ,2600 , 3400,2900 ,2500 , 3300,2800 ,2400 , 3200,2700 ,2200 , 3100,2500 ,2100 , 2900,2500 ,2100 , 2900,2300 ,1900 , 2800,2200 ,1800 , 2600,2200 ,1800 , 2700,2100 ,1700 , 2600,-29
Guyana,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <1000,<500 ,<500 , <500,<500 ,<500 , <500,<500 ,<500 , <500,-27
Haiti,9000 ,7900 , 10 000,8700 ,7500 , 9900,8300 ,7000 , 9700,7800 ,6500 , 9400,7500 ,6200 , 9200,7200 ,5800 , 8900,6900 ,5500 , 8600,6300 ,4800 , 8100,5800 ,4300 , 7600,5700 ,4200 , 7600,-37
Honduras,<1000 ,<1000 , 1200,<1000 ,<1000 , 1300,<1000 ,<1000 , 1300,1000 ,<1000 , 1400,1100 ,<1000 , 1400,1100 ,<1000 , 1500,1100 ,<1000 , 1600,1100 ,<1000 , 1600,1100 ,<1000 , 1500,1100 ,<1000 , 1600,19
Hungary,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Iceland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
India,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Indonesia,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Iran (Islamic Republic of),4800 ,2800 , 8600,4800 ,2500 , 9200,4700 ,2200 , 9600,4600 ,1900 , 10 000,4500 ,1700 , 11 000,4400 ,1600 , 11 000,4300 ,1400 , 11 000,4200 ,1300 , 12 000,4100 ,1200 , 12 000,4100 ,1200 , 12 000,-15
Ireland,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Israel,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Italy,4600 ,1800 , 8500,4300 ,1500 , 8200,4000 ,1300 , 8100,3800 ,1100 , 8000,3500 ,<1000 , 7800,3300 ,<1000 , 7600,3100 ,<1000 , 7500,2900 ,<1000 , 7500,2700 ,<1000 , 7500,2500 ,<1000 , 7900,-45
Jamaica,1900 ,1400 , 3000,1900 ,1300 , 2900,1900 ,1300 , 2900,1800 ,1300 , 2900,1800 ,1300 , 2900,1800 ,1200 , 2900,1700 ,1200 , 2900,1700 ,1200 , 2800,1700 ,1200 , 2800,1600 ,1100 , 2700,-13
Japan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Jordan,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Kazakhstan,2000 ,1800 , 2200,2200 ,1900 , 2300,2400 ,2200 , 2600,2600 ,2400 , 2900,2800 ,2600 , 3200,3100 ,2800 , 3500,3200 ,2800 , 3600,3500 ,3100 , 4100,3600 ,3100 , 4300,3700 ,3100 , 4500,83
Kenya,75 000 ,48 000 , 120 000,68 000 ,44 000 , 100 000,66 000 ,43 000 , 100 000,64 000 ,41 000 , 99 000,60 000 ,39 000 , 93 000,54 000 ,35 000 , 83 000,49 000 ,32 000 , 76 000,47 000 ,30 000 , 72 000,43 000 ,28 000 , 66 000,42 000 ,27 000 , 65 000,-44
Kuwait,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,... ,... , ...,...
Kyrgyzstan,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,<1000 ,<1000 , <1000,19
